Rk,Date,Series,Gm#,Tm,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,WPA,RE24,aLI,LOB,#,Attendance,GmLen
601,2010-10-17,NLCS,2,PHI,SFG,W 6-1,38,31,6,8,3,0,0,6,5,2,9,0,1,1,1,0,3,0,0.165,2.019,.963,8,11,"46,099",181
602,2010-10-17,NLCS,2,SFG,PHI,L 1-6,35,31,1,4,0,0,1,1,4,0,10,0,0,0,0,0,0,0,-0.336,-3.478,.772,7,15,"46,099",181
603,2010-10-16,ALCS,2,NYY,TEX,L 2-7,41,33,2,7,2,0,1,2,7,0,10,1,0,0,0,0,0,0,-0.220,-2.873,.598,12,10,"50,362",232
604,2010-10-16,NLCS,1,PHI,SFG,L 3-4,37,33,3,7,2,0,2,3,3,0,13,1,0,0,0,1,0,0,-0.467,-1.480,1.541,7,14,"45,929",179
605,2010-10-16,NLCS,1,SFG,PHI,W 4-3,38,36,4,9,1,0,2,4,1,0,10,1,0,0,0,0,1,0,0.032,-0.482,.874,7,13,"45,929",179
606,2010-10-16,ALCS,2,TEX,NYY,W 7-2,40,33,7,12,5,1,1,6,6,2,9,0,1,0,0,1,4,0,0.280,2.669,.514,9,10,"50,362",232
607,2010-10-15,ALCS,1,NYY,TEX,W 6-5,40,36,6,10,2,0,1,6,4,0,5,0,0,0,0,1,0,0,0.358,1.126,1.091,7,10,"50,930",230
608,2010-10-15,ALCS,1,TEX,NYY,L 5-6,39,32,5,7,1,0,1,5,6,0,9,0,1,0,1,0,1,1,-0.141,0.126,1.066,7,13,"50,930",230
609,2010-10-12,ALDS,5,TBR,TEX,L 1-5,33,33,1,6,1,0,0,1,0,0,11,0,0,0,0,0,1,0,-0.417,-3.248,1.199,5,10,"41,845",180
610,2010-10-12,ALDS,5,TEX,TBR,W 5-1,37,37,5,11,2,0,1,4,0,0,8,0,0,0,1,2,3,0,0.082,0.751,.770,5,9,"41,845",180
611,2010-10-11,NLDS,4,ATL,SFG,L 2-3,38,34,2,7,0,0,1,2,3,0,9,0,0,1,1,0,0,0,-0.423,-2.298,1.749,9,19,"44,532",176
612,2010-10-11,NLDS,4,SFG,ATL,W 3-2,32,30,3,5,0,0,1,3,2,0,11,0,0,0,2,2,0,1,0.081,-1.298,1.402,2,16,"44,532",176
613,2010-10-10,NLDS,3,ATL,SFG,L 2-3,32,31,2,4,0,0,1,2,1,0,12,0,0,0,0,0,0,0,-0.135,-2.299,1.401,3,19,"53,284",203
614,2010-10-10,NLDS,3,CIN,PHI,L 0-2,31,31,0,5,1,0,0,0,0,0,9,0,0,0,0,1,0,0,-0.629,-4.481,1.124,4,16,"44,599",180
615,2010-10-10,NLDS,3,PHI,CIN,W 2-0,37,35,2,8,1,0,1,1,1,0,6,0,1,0,2,1,0,0,-0.131,-2.481,.758,8,9,"44,599",180
616,2010-10-10,NLDS,3,SFG,ATL,W 3-2,41,36,3,8,0,1,0,1,5,0,10,0,0,0,3,1,1,1,0.368,-1.297,1.511,11,13,"53,284",203
617,2010-10-10,ALDS,4,TBR,TEX,W 5-2,38,38,5,12,4,1,1,4,0,0,12,0,0,0,1,2,2,0,0.139,0.127,.616,6,10,"49,218",202
618,2010-10-10,ALDS,4,TEX,TBR,L 2-5,37,34,2,8,2,0,1,2,3,0,8,0,0,0,0,1,0,0,-0.363,-2.871,.990,8,10,"49,218",202
619,2010-10-09,ALDS,3,MIN,NYY,L 1-6,35,33,1,7,1,0,0,1,2,0,7,0,0,0,0,1,0,0,-0.292,-3.743,.560,7,9,"50,840",186
620,2010-10-09,ALDS,3,NYY,MIN,W 6-1,36,33,6,12,1,1,2,6,2,0,5,0,0,1,0,2,2,0,0.208,1.785,.441,6,9,"50,840",186
621,2010-10-09,ALDS,3,TBR,TEX,W 6-3,44,37,6,11,3,0,2,6,7,0,9,0,0,0,0,0,0,0,0.260,1.129,1.315,11,12,"51,746",218
622,2010-10-09,ALDS,3,TEX,TBR,L 3-6,34,32,3,6,1,0,2,3,2,0,6,0,0,0,0,1,1,0,-0.238,-1.875,1.032,4,10,"51,746",218
623,2010-10-08,NLDS,2,ATL,SFG,W 5-4,46,43,5,11,1,0,1,5,2,0,11,0,1,0,1,1,0,0,0.156,-0.203,1.213,8,20,"44,046",227
624,2010-10-08,NLDS,2,CIN,PHI,L 4-7,36,31,4,6,1,0,2,3,3,0,7,0,1,1,1,0,0,0,-0.027,-0.480,.886,5,17,"46,511",219
625,2010-10-08,NLDS,2,PHI,CIN,W 7-4,44,35,7,8,0,0,0,5,6,2,4,3,0,0,3,1,2,0,0.473,3.018,1.430,13,17,"46,511",219
Rk,Date,Series,Gm#,Tm,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,WPA,RE24,aLI,LOB,#,Attendance,GmLen
626,2010-10-08,NLDS,2,SFG,ATL,L 4-5,44,40,4,10,2,0,1,4,2,0,13,1,1,0,0,1,0,0,-0.343,-1.204,1.220,7,18,"44,046",227
627,2010-10-07,NLDS,1,ATL,SFG,L 0-1,30,29,0,2,2,0,0,0,1,0,14,0,0,0,0,0,0,0,-0.723,-4.257,1.297,3,14,"43,936",146
628,2010-10-07,ALDS,2,MIN,NYY,L 2-5,32,30,2,6,0,1,1,2,1,0,6,0,0,1,0,2,0,0,-0.251,-2.379,1.125,3,9,"42,035",179
629,2010-10-07,ALDS,2,NYY,MIN,W 5-2,40,36,5,12,3,0,1,5,2,1,5,0,1,1,0,1,1,0,0.248,0.620,1.029,8,10,"42,035",179
630,2010-10-07,NLDS,1,SFG,ATL,W 1-0,31,26,1,5,1,0,0,1,4,1,9,0,1,0,1,2,1,1,-0.222,-2.784,1.071,6,10,"43,936",146
631,2010-10-07,ALDS,2,TBR,TEX,L 0-6,34,30,0,2,1,0,0,0,3,0,10,1,0,0,1,0,0,0,-0.263,-4.249,.565,7,11,"35,535",190
632,2010-10-07,ALDS,2,TEX,TBR,W 6-0,37,34,6,9,1,0,2,5,1,0,8,2,0,0,0,1,1,0,0.238,1.753,.613,4,9,"35,535",190
633,2010-10-06,NLDS,1,CIN,PHI,L 0-4,28,27,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,-0.300,-4.481,.441,1,14,"46,411",154
634,2010-10-06,ALDS,1,MIN,NYY,L 4-6,41,34,4,8,2,0,1,3,5,0,7,1,1,0,0,0,0,0,-0.011,-0.382,1.375,10,11,"42,032",227
635,2010-10-06,ALDS,1,NYY,MIN,W 6-4,39,36,6,9,1,1,1,6,3,0,8,0,0,0,0,0,1,0,0.488,1.622,1.078,6,10,"42,032",227
636,2010-10-06,NLDS,1,PHI,CIN,W 4-0,33,29,4,5,2,0,0,4,3,1,4,0,0,1,1,0,1,0,0.200,0.017,.477,5,9,"46,411",154
637,2010-10-06,ALDS,1,TBR,TEX,L 1-5,36,34,1,6,1,0,1,1,2,0,13,0,0,0,1,0,1,0,-0.269,-3.250,.853,8,13,"35,474",186
638,2010-10-06,ALDS,1,TEX,TBR,W 5-1,37,37,5,10,2,0,2,5,0,0,8,0,0,0,2,1,1,1,0.230,0.751,.432,5,9,"35,474",186
639,2009-11-04,WS,6,NYY,PHI,W 7-3,38,31,7,8,2,0,1,7,5,1,11,1,1,0,0,0,1,0,0.274,2.448,.547,7,10,"50,315",232
640,2009-11-04,WS,6,PHI,NYY,L 3-7,38,30,3,6,2,1,1,3,7,0,7,0,0,1,0,2,1,0,-0.228,-2.122,.672,8,10,"50,315",232
641,2009-11-02,WS,5,NYY,PHI,L 6-8,39,35,6,10,4,0,0,5,3,0,4,0,0,1,0,1,0,0,-0.143,1.479,.743,6,17,"46,178",206
642,2009-11-02,WS,5,PHI,NYY,W 8-6,37,32,8,9,0,0,3,8,4,0,7,1,0,0,0,1,1,0,0.359,3.983,.454,5,13,"46,178",206
643,2009-11-01,WS,4,NYY,PHI,W 7-4,41,34,7,9,2,0,0,7,4,0,11,2,0,1,0,0,2,0,0.556,2.481,1.378,7,14,"46,145",205
644,2009-11-01,WS,4,PHI,NYY,L 4-7,38,35,4,8,2,0,2,4,3,2,9,0,0,0,0,0,1,0,0.056,-0.520,1.348,7,14,"46,145",205
645,2009-10-31,WS,3,NYY,PHI,W 8-5,41,35,8,8,2,0,3,8,4,0,8,2,0,0,0,0,1,0,0.482,3.481,.783,6,15,"46,061",205
646,2009-10-31,WS,3,PHI,NYY,L 5-8,37,32,5,6,1,0,3,5,3,0,9,0,1,1,1,0,1,0,-0.018,0.479,.879,5,15,"46,061",205
647,2009-10-29,WS,2,NYY,PHI,W 3-1,34,31,3,8,1,0,2,3,2,0,12,1,0,0,0,0,0,0,-0.025,-1.554,.873,7,11,"50,181",205
648,2009-10-29,WS,2,PHI,NYY,L 1-3,34,31,1,6,3,0,0,1,3,1,11,0,0,0,0,1,0,0,-0.525,-4.124,1.128,6,9,"50,181",205
649,2009-10-28,WS,1,NYY,PHI,L 1-6,32,32,1,6,1,0,0,0,0,0,10,0,0,0,0,0,0,0,-0.522,-4.122,.854,4,9,"50,207",207
650,2009-10-28,WS,1,PHI,NYY,W 6-1,40,34,6,9,3,0,2,6,6,0,7,0,0,0,0,1,1,0,-0.021,0.878,.717,7,9,"50,207",207
Rk,Date,Series,Gm#,Tm,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,WPA,RE24,aLI,LOB,#,Attendance,GmLen
651,2009-10-25,ALCS,6,LAA,NYY,L 2-5,35,34,2,9,2,0,0,2,1,0,7,0,0,0,0,1,0,0,-0.367,-3.123,1.175,6,13,"50,173",220
652,2009-10-25,ALCS,6,NYY,LAA,W 5-2,41,28,5,9,0,0,0,4,9,0,3,0,3,1,2,3,0,0,0.134,0.446,1.044,12,10,"50,173",220
653,2009-10-22,ALCS,5,LAA,NYY,W 7-6,38,33,7,12,4,0,0,7,4,0,5,0,1,0,0,2,2,0,0.682,2.705,.963,7,10,"45,113",214
654,2009-10-22,ALCS,5,NYY,LAA,L 6-7,43,36,6,9,3,1,0,6,6,2,9,1,0,0,0,0,0,0,0.181,1.167,1.535,10,12,"45,113",214
655,2009-10-21,NLCS,5,LAD,PHI,L 4-10,38,35,4,8,1,0,3,4,3,0,7,0,0,0,0,0,0,0,-0.067,-0.521,.707,7,17,"46,214",220
656,2009-10-21,NLCS,5,PHI,LAD,W 10-4,39,31,10,8,2,0,4,9,4,0,10,3,1,0,0,0,0,0,0.431,5.983,.450,5,16,"46,214",220
657,2009-10-20,ALCS,4,LAA,NYY,L 1-10,33,31,1,5,0,0,1,1,2,0,5,0,0,0,0,1,0,0,-0.294,-3.834,.768,5,10,"45,160",218
658,2009-10-20,ALCS,4,NYY,LAA,W 10-1,46,38,10,13,4,0,2,9,7,0,8,1,0,0,0,0,2,2,0.205,5.167,.742,9,10,"45,160",218
659,2009-10-19,ALCS,3,LAA,NYY,W 5-4,44,40,5,13,4,1,2,5,2,1,3,0,1,1,0,2,1,1,0.132,-0.569,1.610,7,11,"44,911",261
660,2009-10-19,NLCS,4,LAD,PHI,L 4-5,39,35,4,8,0,0,1,4,4,0,7,0,0,0,1,0,3,1,0.047,-0.521,1.132,8,15,"46,157",224
661,2009-10-19,ALCS,3,NYY,LAA,L 4-5,47,40,4,8,0,0,4,4,7,1,13,0,0,0,0,0,0,1,-0.367,-1.908,1.390,10,15,"44,911",261
662,2009-10-19,NLCS,4,PHI,LAD,W 5-4,37,31,5,5,1,1,1,5,4,0,4,2,0,0,0,0,0,0,0.547,0.803,2.025,6,17,"46,157",224
663,2009-10-18,NLCS,3,LAD,PHI,L 0-11,29,29,0,3,0,0,0,0,0,0,10,0,0,0,0,1,0,0,-0.141,-4.522,.274,2,15,"45,721",192
664,2009-10-18,NLCS,3,PHI,LAD,W 11-0,41,33,11,11,2,2,2,11,7,0,7,0,1,0,0,1,1,0,0.359,6.983,.264,6,11,"45,721",192
665,2009-10-17,ALCS,2,LAA,NYY,L 3-4,58,47,3,8,3,0,0,2,7,3,10,2,2,0,3,1,1,0,-0.670,-4.400,2.053,16,12,"49,922",310
666,2009-10-17,ALCS,2,NYY,LAA,W 4-3,53,48,4,13,0,1,2,3,4,2,8,0,1,0,2,3,0,0,-0.170,-2.416,2.090,12,13,"49,922",310
667,2009-10-16,ALCS,1,LAA,NYY,L 1-4,33,31,1,4,1,0,0,1,2,0,8,0,0,0,0,0,0,0,-0.407,-4.123,.857,5,10,"49,688",198
668,2009-10-16,NLCS,2,LAD,PHI,W 2-1,31,26,2,5,0,0,0,1,2,0,4,1,2,0,0,0,0,1,0.071,-1.784,1.813,5,15,"56,000",185
669,2009-10-16,ALCS,1,NYY,LAA,W 4-1,39,32,4,10,2,0,0,4,5,0,6,1,0,1,0,0,0,0,0.094,-0.552,.671,11,10,"49,688",198
670,2009-10-16,NLCS,2,PHI,LAD,L 1-2,30,29,1,4,0,0,1,1,1,0,6,0,0,0,0,2,1,0,-0.430,-3.260,.961,2,16,"56,000",185
671,2009-10-15,NLCS,1,LAD,PHI,L 6-8,43,39,6,14,2,0,2,6,3,0,5,0,0,1,0,1,0,0,-0.090,1.741,1.542,10,18,"56,000",242
672,2009-10-15,NLCS,1,PHI,LAD,W 8-6,40,32,8,8,1,0,2,8,7,0,6,0,1,0,0,0,0,1,0.408,3.741,.913,5,17,"56,000",242
673,2009-10-12,NLDS,4,COL,PHI,L 4-5,40,36,4,9,2,0,0,4,4,1,6,0,0,0,1,1,0,0,-0.015,-1.027,2.042,9,17,"49,940",221
674,2009-10-12,NLDS,4,PHI,COL,W 5-4,42,36,5,9,2,0,2,5,6,2,9,0,0,0,0,0,1,0,0.487,-0.024,1.210,10,15,"49,940",221
675,2009-10-11,ALDS,3,BOS,LAA,L 6-7,38,34,6,7,1,0,1,6,4,0,3,0,0,0,0,0,1,0,0.028,0.878,.746,5,13,"38,704",229
Rk,Date,Series,Gm#,Tm,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,WPA,RE24,aLI,LOB,#,Attendance,GmLen
676,2009-10-11,NLDS,3,COL,PHI,L 5-6,40,35,5,10,2,0,1,5,4,0,6,0,0,1,0,1,1,0,-0.161,-0.023,1.850,8,19,"50,109",246
677,2009-10-11,ALDS,3,LAA,BOS,W 7-6,41,36,7,11,4,0,1,6,4,1,6,1,0,0,0,1,1,0,0.525,1.879,1.453,7,12,"38,704",229
678,2009-10-11,ALDS,3,MIN,NYY,L 1-4,34,33,1,7,2,0,0,1,1,0,10,0,0,0,0,0,1,0,-0.479,-3.782,1.381,6,9,"54,735",205
679,2009-10-11,ALDS,3,NYY,MIN,W 4-1,36,33,4,7,1,0,2,4,3,0,13,0,0,0,0,1,0,0,0.022,-0.782,.928,5,11,"54,735",205
680,2009-10-11,NLDS,3,PHI,COL,W 6-5,42,32,6,8,1,0,1,6,8,0,11,0,1,1,0,1,0,0,0.341,0.976,1.641,9,17,"50,109",246
681,2009-10-10,NLDS,3,LAD,STL,W 5-1,40,40,5,12,3,1,1,5,0,0,11,0,0,0,1,0,0,0,0.195,0.611,.448,8,14,"47,296",182
682,2009-10-10,NLDS,3,STL,LAD,L 1-5,35,33,1,6,2,0,0,1,2,0,6,0,0,0,0,0,1,0,-0.305,-3.388,.681,7,17,"47,296",182
683,2009-10-09,ALDS,2,BOS,LAA,L 1-4,34,31,1,4,1,1,0,1,3,0,8,0,0,0,0,0,0,0,-0.410,-3.834,.891,6,11,"45,223",191
684,2009-10-09,ALDS,2,LAA,BOS,W 4-1,31,28,4,6,0,1,0,4,1,0,5,1,0,1,0,0,2,1,0.089,-0.296,1.033,3,10,"45,223",191
685,2009-10-09,ALDS,2,MIN,NYY,L 3-4,53,44,3,12,0,1,0,3,7,0,12,2,0,0,0,0,1,0,-0.309,-3.261,1.665,17,10,"50,006",262
686,2009-10-09,ALDS,2,NYY,MIN,W 4-3,39,36,4,7,1,0,2,4,3,1,4,0,0,0,0,0,1,0,0.190,-1.692,1.662,5,12,"50,006",262
687,2009-10-08,ALDS,1,BOS,LAA,L 0-5,32,30,0,4,0,0,0,0,1,0,5,0,0,0,0,1,0,0,-0.409,-4.833,.712,5,11,"45,070",189
688,2009-10-08,NLDS,2,COL,PHI,W 5-4,39,31,5,9,2,0,1,5,2,1,10,1,3,2,0,1,1,1,0.172,0.480,.903,7,17,"46,528",221
689,2009-10-08,ALDS,1,LAA,BOS,W 5-0,37,29,5,7,2,0,1,4,5,0,7,1,2,0,2,1,0,0,0.091,0.703,.822,8,9,"45,070",189
690,2009-10-08,NLDS,2,LAD,STL,W 3-2,36,32,3,5,0,0,1,3,3,0,7,1,0,0,1,0,0,0,0.352,-0.508,2.045,7,16,"51,819",187
691,2009-10-08,NLDS,2,PHI,COL,L 4-5,38,35,4,11,1,0,1,4,3,0,6,0,0,0,0,3,0,0,-0.327,-0.520,1.603,7,20,"46,528",221
692,2009-10-08,NLDS,2,STL,LAD,L 2-3,36,34,2,10,2,0,1,2,1,1,4,0,1,0,0,1,1,0,-0.148,-2.258,1.140,7,12,"51,819",187
693,2009-10-07,NLDS,1,COL,PHI,L 1-5,32,32,1,6,3,0,0,1,0,0,5,0,0,0,0,0,0,0,-0.382,-3.520,.631,4,14,"46,452",168
694,2009-10-07,NLDS,1,LAD,STL,W 5-3,45,33,5,12,2,1,1,5,8,0,6,2,1,1,0,1,0,0,0.256,1.216,.896,16,17,"56,000",234
695,2009-10-07,ALDS,1,MIN,NYY,L 2-7,38,36,2,10,2,0,0,1,1,0,12,1,0,0,0,1,1,0,-0.178,-3.122,.821,9,9,"49,464",218
696,2009-10-07,ALDS,1,NYY,MIN,W 7-2,36,33,7,9,1,0,2,7,3,0,5,0,0,0,1,1,0,0,0.323,2.447,.710,5,10,"49,464",218
697,2009-10-07,NLDS,1,PHI,COL,W 5-1,35,32,5,12,3,1,0,5,2,0,4,0,1,0,0,1,3,1,0.119,0.982,.605,6,9,"46,452",168
698,2009-10-07,NLDS,1,STL,LAD,L 3-5,44,36,3,11,4,0,0,3,5,2,7,2,1,0,0,1,0,0,-0.244,-1.259,1.266,14,17,"56,000",234
699,2008-10-27,WS,5,PHI,TBR,W 4-3,40,31,4,8,2,0,0,4,7,0,8,1,1,0,0,0,2,0,0.216,-0.162,1.162,12,14,"45,940",208
700,2008-10-27,WS,5,TBR,PHI,L 3-4,35,33,3,10,1,0,1,3,1,0,5,0,1,0,1,3,2,0,-0.285,-1.681,1.516,5,17,"45,940",208
Rk,Date,Series,Gm#,Tm,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,WPA,RE24,aLI,LOB,#,Attendance,GmLen
701,2008-10-26,WS,4,PHI,TBR,W 10-2,42,37,10,12,3,0,4,10,5,1,4,0,0,0,2,1,0,0,0.307,5.839,.786,8,15,"45,903",188
702,2008-10-26,WS,4,TBR,PHI,L 2-10,36,33,2,5,0,0,2,2,2,0,12,1,0,0,1,0,0,0,-0.194,-2.683,.636,7,15,"45,903",188
703,2008-10-25,WS,3,PHI,TBR,W 5-4,35,29,5,7,0,0,3,5,5,2,9,1,0,0,0,0,1,1,0.327,2.683,1.173,6,16,"45,900",221
704,2008-10-25,WS,3,TBR,PHI,L 4-5,35,32,4,6,2,0,0,3,2,0,8,0,0,1,0,0,4,0,-0.172,-0.682,1.417,4,14,"45,900",221
705,2008-10-23,WS,2,PHI,TBR,L 2-4,40,36,2,9,3,0,1,1,4,0,8,0,0,0,1,0,1,0,-0.345,-2.852,1.049,11,10,"40,843",185
706,2008-10-23,WS,2,TBR,PHI,W 4-2,32,28,4,7,0,0,0,4,3,0,3,0,1,0,0,1,0,0,0.155,-0.312,.574,4,9,"40,843",185
707,2008-10-22,WS,1,PHI,TBR,W 3-2,41,35,3,8,2,0,1,3,6,1,9,0,0,0,1,0,3,0,-0.145,-1.852,1.045,11,10,"40,783",203
708,2008-10-22,WS,1,TBR,PHI,L 2-3,32,30,2,5,1,0,1,2,2,0,8,0,0,0,1,2,1,1,-0.645,-2.852,1.390,3,9,"40,783",203
709,2008-10-19,ALCS,7,BOS,TBR,L 1-3,36,30,1,3,0,0,1,1,5,0,12,1,0,0,1,0,1,1,-0.513,-3.854,1.584,8,10,"40,473",211
710,2008-10-19,ALCS,7,TBR,BOS,W 3-1,30,30,3,6,2,0,1,3,0,0,9,0,0,0,0,0,0,0,-0.010,-1.313,.941,3,10,"40,473",211
